Date : 2025-01-13 17:06:58
Directory : c:\Users\maria\Ninjavas
Total : 67 files,  -176 codes, 718 comments, 20 blanks, all 562 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\..\..\Ninjavas\routegenie\src\main\java\gr\dmst\aueb                                                      |         12 |     -1,347 |        -90 |       -152 |     -1,589 |
| ..\..\..\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository                                           |         12 |     -1,347 |        -90 |       -152 |     -1,589 |
| ..\..\..\Ninjavas\routegenie\src\main\resources                                                              |          1 |       -321 |        -20 |       -119 |       -460 |
| ..\..\..\Ninjavas\routegenie\src\test                                                                        |          2 |          0 |       -843 |       -144 |       -987 |
| ..\..\..\Ninjavas\routegenie\src\test\java                                                                   |          2 |          0 |       -843 |       -144 |       -987 |
| ..\..\..\Ninjavas\routegenie\target                                                                          |         12 |     -1,214 |        -30 |       -140 |     -1,384 |
| ..\..\..\Ninjavas\routegenie\target\classes                                                                  |         12 |     -1,214 |        -30 |       -140 |     -1,384 |
| ..\..\..\Ninjavas\routegenie\target\classes (Files)                                                          |          1 |       -321 |        -20 |       -119 |       -460 |
| ..\..\..\Ninjavas\routegenie\target\classes\gr                                                               |         11 |       -893 |        -10 |        -21 |       -924 |
| ..\..\..\Ninjavas\routegenie\target\classes\gr\dmst                                                          |         11 |       -893 |        -10 |        -21 |       -924 |
| ..\..\..\Ninjavas\routegenie\target\classes\gr\dmst\aueb                                                     |         11 |       -893 |        -10 |        -21 |       -924 |
| ..\..\..\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository                                          |         11 |       -893 |        -10 |        -21 |       -924 |
| Main                                                                                                         |          1 |         39 |          0 |          0 |         39 |
| Main\.idea                                                                                                   |          1 |         39 |          0 |          0 |         39 |
| routegenie                                                                                                   |         30 |      2,954 |      1,701 |        592 |      5,247 |
| routegenie (Files)                                                                                           |          2 |        254 |          0 |         18 |        272 |
| routegenie\src                                                                                               |         16 |      1,715 |      1,677 |        443 |      3,835 |
| routegenie\src\main                                                                                          |         12 |      1,715 |        174 |        294 |      2,183 |
| routegenie\src\main\java                                                                                     |         11 |      1,394 |        154 |        175 |      1,723 |
| routegenie\src\main\java\gr                                                                                  |         11 |      1,394 |        154 |        175 |      1,723 |
| routegenie\src\main\java\gr\aueb                                                                             |         11 |      1,394 |        154 |        175 |      1,723 |
| routegenie\src\main\java\gr\aueb\dmst                                                                        |         11 |      1,394 |        154 |        175 |      1,723 |
| routegenie\src\main\java\gr\aueb\dmst\NinJavas                                                               |         11 |      1,394 |        154 |        175 |      1,723 |
| routegenie\src\main\java\gr\aueb\dmst\NinJavas\Algorithms                                                    |          3 |        218 |         58 |         53 |        329 |
| routegenie\src\main\java\gr\aueb\dmst\NinJavas\Controller                                                    |          2 |        363 |          9 |         23 |        395 |
| routegenie\src\main\java\gr\aueb\dmst\NinJavas\Core                                                          |          3 |        240 |         77 |         60 |        377 |
| routegenie\src\main\java\gr\aueb\dmst\NinJavas\Data                                                          |          3 |        573 |         10 |         39 |        622 |
| routegenie\src\main\resources                                                                                |          1 |        321 |         20 |        119 |        460 |
| routegenie\src\test                                                                                          |          4 |          0 |      1,503 |        149 |      1,652 |
| routegenie\src\test\java                                                                                     |          4 |          0 |      1,503 |        149 |      1,652 |
| routegenie\target                                                                                            |         12 |        985 |         24 |        131 |      1,140 |
| routegenie\target\classes                                                                                    |         11 |        982 |         24 |        130 |      1,136 |
| routegenie\target\classes (Files)                                                                            |          1 |        321 |         20 |        119 |        460 |
| routegenie\target\classes\gr                                                                                 |         10 |        661 |          4 |         11 |        676 |
| routegenie\target\classes\gr\aueb                                                                            |         10 |        661 |          4 |         11 |        676 |
| routegenie\target\classes\gr\aueb\dmst                                                                       |         10 |        661 |          4 |         11 |        676 |
| routegenie\target\classes\gr\aueb\dmst\NinJavas                                                              |         10 |        661 |          4 |         11 |        676 |
| routegenie\target\classes\gr\aueb\dmst\NinJavas\Algorithms                                                   |          3 |        122 |          0 |          0 |        122 |
| routegenie\target\classes\gr\aueb\dmst\NinJavas\Controller                                                   |          2 |        299 |          0 |          1 |        300 |
| routegenie\target\classes\gr\aueb\dmst\NinJavas\Core                                                         |          3 |        136 |          4 |         10 |        150 |
| routegenie\target\classes\gr\aueb\dmst\NinJavas\Data                                                         |          2 |        104 |          0 |          0 |        104 |
| routegenie\target\maven-archiver                                                                             |          1 |          3 |          0 |          1 |          4 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                     | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Ninjavas\DB.class                                                                                         | Java            |        -19 |         -5 |          0 |        -24 |
| c:\Ninjavas\Main\.idea\workspace.xml                                                                         | XML             |        -39 |          0 |          0 |        -39 |
| c:\Ninjavas\Ninjavas.sql                                                                                     | MS SQL          |       -249 |          0 |         -7 |       -256 |
| c:\Ninjavas\README.md                                                                                        | Markdown        |        -29 |          0 |        -17 |        -46 |
| c:\Ninjavas\routegenie\dependency-reduced-pom.xml                                                            | XML             |       -121 |          0 |         -1 |       -122 |
| c:\Ninjavas\routegenie\pom.xml                                                                               | XML             |       -127 |          0 |        -16 |       -143 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\CitiesAndDistances.java                         | Java            |       -289 |         -3 |        -12 |       -304 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\CityDistanceManager.java                        | Java            |        -84 |         -1 |        -13 |        -98 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\Comparison.java                                 | Java            |        -43 |         -1 |         -8 |        -52 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\DB.java                                         | Java            |        -39 |         -5 |         -8 |        -52 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\DynamicProgramming.java                         | Java            |       -149 |        -31 |        -35 |       -215 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\Inserter.java                                   | Java            |       -281 |         -8 |        -14 |       -303 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\Main.java                                       | Java            |        -53 |         -7 |        -12 |        -72 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\Menu.java                                       | Java            |        -72 |         -6 |        -17 |        -95 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\NearestNeighbour.java                           | Java            |        -33 |        -13 |         -9 |        -55 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\Ninjavas.sql                                    | MS SQL          |       -249 |          0 |        -18 |       -267 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\Solver.java                                     | Java            |        -26 |        -15 |         -6 |        -47 |
| c:\Ninjavas\routegenie\src\main\java\gr\dmst\aueb\repository\testm1.class                                    | Java            |        -29 |          0 |          0 |        -29 |
| c:\Ninjavas\routegenie\src\main\resources\Main.java                                                          | Java            |       -321 |        -20 |       -119 |       -460 |
| c:\Ninjavas\routegenie\src\test\java\CitiesandDistancesTest.java                                             | Java            |          0 |        -72 |        -15 |        -87 |
| c:\Ninjavas\routegenie\src\test\java\SolverTest.java                                                         | Java            |          0 |       -771 |       -129 |       -900 |
| c:\Ninjavas\routegenie\target\classes\Main.java                                                              | Java            |       -321 |        -20 |       -119 |       -460 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\CitiesAndDistances.class                       | Java            |        -84 |          0 |          0 |        -84 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\CityDistanceManager.class                      | Java            |        -27 |          0 |          0 |        -27 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\Comparison.class                               | Java            |        -36 |          0 |          0 |        -36 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\DB.class                                       | Java            |        -18 |         -4 |          0 |        -22 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\DynamicProgramming.class                       | Java            |        -82 |          0 |          0 |        -82 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\Inserter.class                                 | Java            |       -273 |          0 |         -3 |       -276 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\Main.class                                     | Java            |        -54 |          0 |          0 |        -54 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\Menu.class                                     | Java            |        -31 |         -6 |          0 |        -37 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\NearestNeighbour.class                         | Java            |        -20 |          0 |          0 |        -20 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\Ninjavas.sql                                   | MS SQL          |       -249 |          0 |        -18 |       -267 |
| c:\Ninjavas\routegenie\target\classes\gr\dmst\aueb\repository\Solver.class                                   | Java            |        -19 |          0 |          0 |        -19 |
| c:\Users\maria\Ninjavas\DB.class                                                                             | Java            |         19 |          5 |          0 |         24 |
| c:\Users\maria\Ninjavas\Main\.idea\workspace.xml                                                             | XML             |         39 |          0 |          0 |         39 |
| c:\Users\maria\Ninjavas\Ninjavas.sql                                                                         | MS SQL          |        249 |          0 |          7 |        256 |
| c:\Users\maria\Ninjavas\README.md                                                                            | Markdown        |         29 |          0 |         17 |         46 |
| c:\Users\maria\Ninjavas\routegenie\dependency-reduced-pom.xml                                                | XML             |        124 |          0 |          1 |        125 |
| c:\Users\maria\Ninjavas\routegenie\pom.xml                                                                   | XML             |        130 |          0 |         17 |        147 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Algorithms\DynamicProgramming.java    | Java            |        150 |         30 |         35 |        215 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Algorithms\NearestNeighbour.java      | Java            |         33 |         13 |          8 |         54 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Algorithms\Solver.java                | Java            |         35 |         15 |         10 |         60 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Controller\CityDistanceManager.java   | Java            |         85 |          1 |         10 |         96 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Controller\Inserter.java              | Java            |        278 |          8 |         13 |        299 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Core\Comparison.java                  | Java            |         74 |          1 |         11 |         86 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Core\Main.java                        | Java            |         69 |          7 |         13 |         89 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Core\Menu.java                        | Java            |         97 |         69 |         36 |        202 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Data\CitiesAndDistances.java          | Java            |        289 |          5 |         14 |        308 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Data\DB.java                          | Java            |         35 |          5 |          7 |         47 |
| c:\Users\maria\Ninjavas\routegenie\src\main\java\gr\aueb\dmst\NinJavas\Data\Ninjavas.sql                     | MS SQL          |        249 |          0 |         18 |        267 |
| c:\Users\maria\Ninjavas\routegenie\src\main\resources\Main.java                                              | Java            |        321 |         20 |        119 |        460 |
| c:\Users\maria\Ninjavas\routegenie\src\test\java\CitiesandDistancesTest.java                                 | Java            |          0 |         72 |         15 |         87 |
| c:\Users\maria\Ninjavas\routegenie\src\test\java\CityDistanceManagerTest.java                                | Java            |          0 |        534 |          4 |        538 |
| c:\Users\maria\Ninjavas\routegenie\src\test\java\ComparisonTest.java                                         | Java            |          0 |        126 |          1 |        127 |
| c:\Users\maria\Ninjavas\routegenie\src\test\java\SolverTest.java                                             | Java            |          0 |        771 |        129 |        900 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\Main.java                                                  | Java            |        321 |         20 |        119 |        460 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Algorithms\DynamicProgramming.class  | Java            |         82 |          0 |          0 |         82 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Algorithms\NearestNeighbour.class    | Java            |         20 |          0 |          0 |         20 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Algorithms\Solver.class              | Java            |         20 |          0 |          0 |         20 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Controller\CityDistanceManager.class | Java            |         27 |          0 |          0 |         27 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Controller\Inserter.class            | Java            |        272 |          0 |          1 |        273 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Core\Comparison.class                | Java            |         48 |          0 |          6 |         54 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Core\Main.class                      | Java            |         54 |          0 |          0 |         54 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Core\Menu.class                      | Java            |         34 |          4 |          4 |         42 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Data\CitiesAndDistances.class        | Java            |         84 |          0 |          0 |         84 |
| c:\Users\maria\Ninjavas\routegenie\target\classes\gr\aueb\dmst\NinJavas\Data\DB.class                        | Java            |         20 |          0 |          0 |         20 |
| c:\Users\maria\Ninjavas\routegenie\target\maven-archiver\pom.properties                                      | Java Properties |          3 |          0 |          1 |          4 |
| Total                                                                                                        |                 |       -176 |        718 |         20 |        562 |
+--------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
